443,Mobile
285,Eugene
184,Columbus
416,Dover
393,Sterling Heights
292,Independence
412,Detroit
140,Gillette
322,Naperville
466,Louisville
308,Topeka
396,Columbus
36,Auburn
309,Helena
57,Rochester
205,Gillette
385,Milwaukee
362,Reading
82,Saint Louis
407,San Antonio
44,Mesa
151,Augusta
5,Bellevue
20,Los Angeles
254,Bangor
183,Tuscaloosa
343,Tulsa
71,Portland
413,Hillsboro
398,Dallas
403,Southaven
384,Sioux City
290,Burlington
389,San Diego
311,West Valley City
275,Bridgeport
26,Des Moines
10,Augusta
265,Henderson
283,Frederick
278,Bozeman
70,Richmond
421,Houston
231,Kapolei
277,Wilmington
134,San Diego
86,Nashville
453,Fort Worth
414,Anchorage
221,Baltimore
346,Aurora
328,Salem
130,Racine
434,Newark
169,Provo
412,Rockville
21,Norman
94,Springfield
303,Toledo
385,Springdale
269,Colorado Springs
157,Jonesboro
365,South Bend
388,Hillsboro
168,Hattiesburg
196,Gillette
265,Athens
176,Chesapeake
88,Wichita
93,North Las Vegas
390,Boise
82,Rockford
204,Bozeman
76,Houston
358,San Jose
292,Grand Rapids
269,Tuscaloosa
296,Green Bay
370,Fort Smith
42,Las Vegas
39,Juneau
379,Georgia
21,Boise
284,Davenport
73,Grand Rapids
244,Chicago
462,Madison
166,Casper
28,Saint Louis
160,Dover
3,Fort Worth
14,Shreveport
435,Austin
347,Kaneohe
438,Waterbury
103,Kearney
433,Kansas City
252,Glendale
423,Shreveport
286,Dover
472,Gaithersburg
393,Lowell
173,Hillsboro
98,South Bend
138,Casper
97,Oklahoma City
107,New Orleans
333,Springfield
74,Southaven
334,Norman
324,Meridian
350,Aurora
387,Topeka
174,Rutland
408,Grand Island
361,Evansville
386,Jacksonville
37,Independence
167,Akron
330,Eugene
17,Tampa
289,Aurora
50,San Francisco
359,Reading
284,Phoenix
335,Nashville
489,Sandy
355,Jackson
233,New Orleans
391,Columbia
351,Essex
374,Annapolis
21,Gulfport
193,Covington
173,Saint Paul
102,Bellevue
159,Columbia
483,Duluth
479,Wichita
